Folder|Original|Commons
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|222 Rasafa Sergiopolis. Mura lato sud e angolo s-w dall'interno. 20 marzo '93. Bis.jpg|Rasafa_Sergiopolis._Mura_lato_sud_e_angolo_s-w_dall'interno._-_DecArch_2-222
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|223 Sergiopolis. Mura lato ovest dal martirion. 20 marzo '93. Bis.jpg|Sergiopolis._Mura_lato_ovest_dal_martirion._-_DecArch_2-223
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|224 Sergiopolis. Cisterna s.w. 20 marzo '93. Bis.jpg|Sergiopolis._Cisterna_s.w._-_DecArch_2-224
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|225 Sergiopolis. Mura lato nord e martirion. 20 marzo '93. Bis.jpg|Sergiopolis._Mura_lato_nord_e_martirion._-_DecArch_2-225
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|226 Sergiopolis. Mura lato nord dalla basilica centrale. 20 marzo '93. Bis.jpg|Sergiopolis._Mura_lato_nord_dalla_basilica_centrale._-_DecArch_2-226
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|227 Sergiopolis. la città da sud est. 20 marzo '93. Bis.jpg|Sergiopolis._la_città_da_sud_est._-_DecArch_2-227
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|228 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-228
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|229 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-229
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|230 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-230
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|231 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-231
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|232 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-232
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|233 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-233
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|234 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-234
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|235 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-235
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|236 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-236
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|237 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-237
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|238 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-238
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|239 Aleppo. Museo. 20 marzo '93.JPG|Aleppo._Museo_-_DecArch_2-239
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|240 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-240
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|241 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-241
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|242 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-242
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|243 Aleppo. Museo.j 20 marzo '93. Bis.jpg|Aleppo._Museo.j_-_DecArch_2-243
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|244 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-244
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|245 Aleppo. Museo. 20 marzo '93. Bis.jpg|Aleppo._Museo._-_DecArch_2-245
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|246 S. Simeone. Battistero. 20 marzo '93. Bis.jpg|S._Simeone._Battistero._-_DecArch_2-246
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|247 Santuario di S. Simeone. 20 marzo '93. Bis.jpg|Santuario_di_S._Simeone._-_DecArch_2-247
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|248 Santuario di S. Simeone. 20 marzo '93. Bis.jpg|Santuario_di_S._Simeone._-_DecArch_2-248
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|249 Santuario di S. Simeone. 20 marzo '93. Bis.jpg|Santuario_di_S._Simeone._-_DecArch_2-249
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|250 Santuario di S. Simeone. 20 marzo '93. Bis.jpg|Santuario_di_S._Simeone._-_DecArch_2-250
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|251 Santuario di S. Simeone. Abside basilica dx. 20 marzo '93. Bis.jpg|Santuario_di_S._Simeone._Abside_basilica_dx._-_DecArch_2-251
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|252 Sergiopolis. Cattedrale. 20 marzo '93. Bis.jpg|Sergiopolis._Cattedrale._-_DecArch_2-252
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|253 Sergiopolis. Cattedrale. 20 marzo '93. Bis.jpg|Sergiopolis._Cattedrale._-_DecArch_2-253
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|254 Sergiopolis. Cattedrale. 20 marzo '93. Bis.jpg|Sergiopolis._Cattedrale._-_DecArch_2-254
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|255 Sergiopolis. Cattedrale. Navata dx. 20 marzo '93. Bis.jpg|Sergiopolis._Cattedrale._Navata_dx._-_DecArch_2-255
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|256 Sergiopolis. cattedrale navata centrale. 20 marzo '93. Bis.jpg|Sergiopolis._cattedrale_navata_centrale._-_DecArch_2-256
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|257 Sergiopolis. cattedrale. 20 marzo '93. Bis.jpg|Sergiopolis._cattedrale._-_DecArch_2-257
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|258 Sergiopolis. cattedrale. 20 marzo '93. Bis.jpg|Sergiopolis._cattedrale._-_DecArch_2-258
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|259 Sergiopolis. cattedrale. 20 marzo '93. Bis.jpg|Sergiopolis._cattedrale._-_DecArch_2-259
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|260 Sergiopolis. Martirion dec. abside. 20 marzo '93. Bis.jpg|Sergiopolis._Martirion_dec._abside._-_DecArch_2-260
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|261 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-261
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|262 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-262
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|263 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-263
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|264 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-264
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|265 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-265
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|266 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-266
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|267 Sergiopolis. Martiryon. 20 marzo '93. Bis.jpg|Sergiopolis._Martiryon._-_DecArch_2-267
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|268 Sergiopolis. Martiryon. 20 marzo '93. Bis.jpg|Sergiopolis._Martiryon._-_DecArch_2-268
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|269 Sergiopolis. Martiryon. 20 marzo '93. Bis.jpg|Sergiopolis._Martiryon._-_DecArch_2-269
                                                                                                                               2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|259 Sergiopolis. cattedrale. 20 marzo '93. Bis.jpg|Sergiopolis._cattedrale._-_DecArch_2-259.jpg
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|260 Sergiopolis. Martirion dec. abside. 20 marzo '93. Bis.jpg|Sergiopolis._Martirion_dec._abside._-_DecArch_2-260.jpg
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|261 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-261.jpg
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|262 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-262.jpg
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|263 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-263.jpg
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|264 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-264.jpg
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|265 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-265.jpg
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|266 Sergiopolis. Basilica centrle. 20 marzo '93. Bis.jpg|Sergiopolis._Basilica_centrle._-_DecArch_2-266.jpg
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|267 Sergiopolis. Martiryon. 20 marzo '93. Bis.jpg|Sergiopolis._Martiryon._-_DecArch_2-267.jpg
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|268 Sergiopolis. Martiryon. 20 marzo '93. Bis.jpg|Sergiopolis._Martiryon._-_DecArch_2-268.jpg
2_SIRIA - Damasco e Bosra e Apamea e S. Simeone e Sergiopolis e Aleppo|269 Sergiopolis. Martiryon. 20 marzo '93. Bis.jpg|Sergiopolis._Martiryon._-_DecArch_2-269.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|1 Dura Europos. 20 marzo '93. Bis.jpg|Dura_Europos._-_DecArch_3-1.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|2 Dura Europos. 20 marzo '93. Bis.jpg|Dura_Europos._-_DecArch_3-2.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|3 Dura Europos. 20 marzo '93. Bis.jpg|Dura_Europos._-_DecArch_3-3.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|4 Dura Europos. 20 marzo '93. Bis.jpg|Dura_Europos._-_DecArch_3-4.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|5 Dura Europos. 20 marzo '93. Bis.jpg|Dura_Europos._-_DecArch_3-5.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|6 Dura Europos. 20 marzo'93. Bis.jpg|Dura_Europos._-_DecArch_3-6.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|7 Dura Europos. 20 marzo '93. Bis.jpg|Dura_Europos._-_DecArch_3-7.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|8 Dura Europos 20 marzo '93. Bis.jpg|Dura_Europos_-_DecArch_3-8.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|9 Mari. 20 marzo '93. Bis.jpg|Mari._-_DecArch_3-9.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|10 Mari. 20 marzo '93. Bis.jpg|Mari._-_DecArch_3-10.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|11 Mari. 20 marzo '93. Bis.jpg|Mari._-_DecArch_3-11.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|12 Zenobia. 20 marzo '93. Bis.jpg|Zenobia._-_DecArch_3-12.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|13 Zenobia. 20 marzo '93. Bis.jpg|Zenobia._-_DecArch_3-13.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|14 Zenobia. 20 marzo '93. Bis.jpg|Zenobia._-_DecArch_3-14.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|15 Zenobia. 20 marzo '93. Bis.jpg|Zenobia._-_DecArch_3-15.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|16 Zenobia. Pretorio. 20 marzo '93. Bis.jpg|Zenobia._Pretorio._-_DecArch_3-16.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|17 Zenobia. 2' marzo '93. Bis.jpg|Zenobia._-_DecArch_3-17.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|18 Zenobia. 20 marzo '93. Bis.jpg|Zenobia._-_DecArch_3-18.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|19 Zenobia. 20 marzo '93. Bis.jpg|Zenobia._-_DecArch_3-19.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|20 Zenobia. 20 marzo '93. Bis.jpg|Zenobia._-_DecArch_3-20.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|21 Zenobia. 20 marzo '93. Bis.jpg|Zenobia._-_DecArch_3-21.jpg
3_SIRIA - Zenobia e Dura Europos e Mari|22 Zenobia-Halacve e zalabiye. 20 marzo '93. Bis.jpg|Zenobia-Halacve_e_zalabiye._-_DecArch_3-22.jpg
